Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 12 	 4																								-8.069641								0.000000																																																												0.000007	0.000005	0.000001	0.000002		0.000003	0.000003	0.000001				0.081298	0.000002	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.025033	0.438077	0.000001		0.000017	0.000000			0.000000															4.823972					0.000007																																																																													0.000000	
 12 	 5																								-8.206073								0.000000																																																												0.000007	0.000005	0.000001	0.000002		0.000003	0.000003	0.000001				0.216795	0.000005	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.028626	0.435415	0.000001		0.000017	0.000000			0.000000															4.823972					0.000007																																																																													0.000000	
 12 	 6																								-8.532180								0.000000																																																												0.000007	0.000005	0.000001	0.000002		0.000003	0.000003	0.000001				0.541987	0.000013	0.000001			0.000000	0.000000	0.000000	0.000000	0.000000	0.000003			2.701210	0.032112	0.432833	0.000001		0.000017	0.000000			0.000000															4.823972					0.000007																																																																													0.000000	
 12 	 7																								-9.040382								0.000000																																																												0.000007	0.000005	0.000001	0.000002		0.000003	0.000003	0.000001				1.049955	0.000026	0.000002			0.000000	0.000000	0.000000	0.000000	0.000000	0.000005			2.701210	0.032951	0.432212	0.000001		0.000017	0.000000			0.000000															4.823972					0.000007																																																																													0.000000	
 12 	 8																								-8.914861								0.000000																																																												0.000007	0.000005	0.000001	0.000002		0.000003	0.000004	0.000001				0.914476	0.000022	0.000002			0.000000	0.000000	0.000000	0.000000	0.000000	0.000004			2.701210	0.071585	0.403594	0.000001		0.000017	0.000000			0.000000															4.823918					0.000007																																																																													0.000000	
 12 	 9																								-8.846653								0.000000																																																												0.000007	0.000005	0.000001	0.000002		0.000003	0.000004	0.000001				0.846739	0.000021	0.000001			0.000000	0.000000	0.000000	0.000000	0.000000	0.000004			2.701210	0.069765	0.404942	0.000001		0.000017	0.000000			0.000000															4.823921					0.000007																																																																													0.000000	
 12 	 10																								-8.948996								0.000000																																																												0.000008	0.000005	0.000001	0.000002		0.000003	0.000004	0.000001				0.948350	0.000023	0.000002			0.000000	0.000000	0.000000	0.000000	0.000000	0.000004			2.701210	0.072590	0.402849	0.000001		0.000017	0.000000			0.000000															4.823917					0.000007																																																																													0.000000	
 12 	 11																								-9.084304								0.000000																																																												0.000008	0.000005	0.000001	0.000002		0.000003	0.000004	0.000001				1.083823	0.000027	0.000002			0.000000	0.000000	0.000000	0.000000	0.000000	0.000005			2.701210	0.071903	0.403358	0.000001		0.000017	0.000000			0.000000															4.823925					0.000007																																																																													0.000000	
 12 	 12																								-9.192927								0.000000																																																												0.000008	0.000005	0.000001	0.000002		0.000004	0.000004	0.000001				1.192209	0.000029	0.000002			0.000000	0.000000	0.000000	0.000000	0.000000	0.000006			2.701210	0.072804	0.402691	0.000001		0.000017	0.000000			0.000000															4.823925					0.000007																																																																													0.000000	
 12 	 13																								-9.085152								0.000000																																																												0.000008	0.000005	0.000001	0.000002		0.000004	0.000004	0.000001				1.083823	0.000027	0.000002			0.000000	0.000000	0.000000	0.000000	0.000000	0.000005			2.701210	0.075170	0.400938	0.000001		0.000017	0.000000			0.000000															4.823925					0.000007																																																																													0.000000	
 12 	 14																								-9.098794								0.000000																																																												0.000009	0.000005	0.000001	0.000002		0.000004	0.000004	0.000001				1.097373	0.000027	0.000002			0.000000	0.000000	0.000000	0.000000	0.000000	0.000005			2.701210	0.075520	0.400679	0.000001		0.000017	0.000000			0.000000															4.823925					0.000007																																																																													0.000000	
 12 	 15																								-9.233778								0.000000																																																												0.000009	0.000006	0.000001	0.000002		0.000004	0.000004	0.000001				1.232852	0.000030	0.000002			0.000000	0.000000	0.000000	0.000000	0.000000	0.000006			2.701210	0.073588	0.402110	0.000001		0.000017	0.000000			0.000000															4.823925					0.000007																																																																													0.000000	
 12 	 16																								-9.287734								0.000000																																																												0.000009	0.000006	0.000001	0.000002		0.000004	0.000004	0.000001				1.287045	0.000032	0.000002			0.000000	0.000000	0.000000	0.000000	0.000000	0.000006			2.701210	0.072664	0.402795	0.000001		0.000017	0.000000			0.000000															4.823925					0.000007																																																																													0.000000	
 12 	 17																								-9.287656								0.000000																																																												0.000010	0.000006	0.000001	0.000002		0.000004	0.000004	0.000001				1.287045	0.000032	0.000002			0.000000	0.000000	0.000000	0.000000	0.000000	0.000006			2.701210	0.072358	0.403021	0.000001		0.000017	0.000000			0.000000															4.823926					0.000007																																																																													0.000000	
 12 	 18																								-8.948762								0.000000																																																												0.000010	0.000006	0.000001	0.000002		0.000004	0.000004	0.000001				0.948350	0.000023	0.000002			0.000000	0.000000	0.000000	0.000000	0.000000	0.000004			2.701210	0.071631	0.403560	0.000001		0.000017	0.000000			0.000000															4.823925					0.000007																																																																													0.000000	
 12 	 19																								-8.677690								0.000000																																																												0.000012	0.000006	0.000001	0.000002		0.000005	0.000005	0.000001				0.677391	0.000017	0.000001			0.000000	0.000000	0.000000	0.000000	0.000000	0.000003			2.701210	0.071220	0.403865	0.000001		0.000017	0.000000			0.000000															4.823925					0.000007																																																																													0.000000	
 12 	 20																								-8.507173								0.000000																																																												0.000014	0.000007	0.000001	0.000002		0.000005	0.000005	0.000001				0.507968	0.000012	0.000001			0.000000	0.000000	0.000000	0.000000	0.000000	0.000002			2.701210	0.067020	0.406975	0.000001		0.000017	0.000000			0.000000															4.823923					0.000007																																																																													0.000000	
 12 	 21																								-8.337558								0.000000																																																												0.000014	0.000007	0.000001	0.000002		0.000005	0.000005	0.000001				0.338453	0.000008	0.000001			0.000000	0.000000	0.000000	0.000000	0.000000	0.000002			2.701210	0.066650	0.407250	0.000001		0.000017	0.000000			0.000000															4.823923					0.000007																																																																													0.000000	
 12 	 22																								-8.215845								0.000000																																																												0.000013	0.000007	0.000001	0.000002		0.000005	0.000005	0.000001				0.216795	0.000005	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.066457	0.407392	0.000001		0.000017	0.000000			0.000000															4.823923					0.000007																																																																													0.000000	
 12 	 23																								-8.134405								0.000000																																																												0.000014	0.000007	0.000001	0.000002		0.000006	0.000005	0.000001				0.135497	0.000003	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.065915	0.407794	0.000001		0.000017	0.000000			0.000000															4.823923					0.000007																																																																													0.000000	
 12 	 24																								-8.050435								0.000000																																																												0.000015	0.000008	0.000001	0.000002		0.000006	0.000005	0.000001				0.054199	0.000001	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.055597	0.415437	0.000001		0.000017	0.000000			0.000000															4.823925					0.000007																																																																													0.000000	
